Id,Predicted
42469283,2
48680507,1
42600368,0
48230230,2
37784605,2
40390411,0
45247608,2
55890151,1
37507852,1
36022892,0
55013760,1
51240567,1
39460512,0
39601345,1
36086913,2
53954644,1
37414559,0
48909481,2
55289342,0
45078919,1
36872789,2
41188725,0
40987526,0
52282646,0
38898028,1
42980241,0
49547023,1
39683516,2
39565285,2
41899810,0
53901967,2
39066729,2
58509249,2
47110656,0
41775470,2
39027437,1
49948976,0
59164818,0
42507969,2
53208676,0
41639478,0
59701341,1
39883915,2
36987864,1
47026804,2
45205379,2
58613831,0
38666719,1
37750270,2
38909153,1
34929095,0
42387195,2
39460503,1
46170884,1
60237488,1
37008709,0
42117869,2
34794067,0
59813828,0
37213696,0
50944194,1
35345927,0
49174342,0
44580970,2
41155344,2
36017290,1
39281482,0
50796788,2
42241371,0
58055941,2
40201711,1
58018542,0
36742907,1
40616272,0
41801718,2
45461560,0
46694057,2
49993887,2
41138820,0
59090842,2
34761047,0
48201091,0
41038238,2
49250833,2
48049720,0
55549267,2
45601091,1
51678660,0
36787467,2
35983775,0
46504322,1
48220766,0
54714968,1
38281748,2
35178808,2
34682035,0
38275583,0
57129668,0
40909902,0
40983787,1
55386244,2
50856080,0
54394548,1
46781503,0
53212902,1
49172264,2
34584356,2
54685140,0
52230639,1
41741532,1
40983371,0
54921435,1
48599822,1
45240387,0
34668175,2
53854198,0
46083789,0
38262526,0
49762487,1
40680885,1
47947659,0
41319693,0
46164021,1
49049308,1
56343003,0
36963844,1
49562454,0
34937379,1
37470424,2
35364239,0
38307739,1
57469676,1
39796511,0
39871440,0
37737308,0
50224676,2
46515468,2
38557585,1
52291236,0
57048097,0
58308266,2
46100200,0
36104500,2
36148741,2
37350790,0
41986066,0
44287255,0
34719253,1
40805663,2
60235508,1
36186193,1
44330079,0
35659363,1
47962571,2
43166169,0
49763463,1
35155824,0
51978816,0
50725213,1
53583212,2
53120033,0
40718754,0
36222224,0
50708012,0
43777949,0
52685386,0
38110113,1
37106051,2
35216151,1
43491971,1
41092677,0
37801596,1
59409737,0
38358815,0
35130051,0
41733406,0
55319570,1
48078636,0
52241365,2
54532817,2
35157799,2
35934354,1
46449370,2
42054082,2
43741001,2
44131354,2
36011595,0
34975535,2
50314103,1
37314598,0
37427332,1
49771603,0
41015813,2
40684617,0
53695705,1
41736567,1
37127095,1
46434830,0
57117121,0
39598030,0
37883981,0
42864835,2
51397282,2
45565832,1
42064377,0
35484217,0
42490291,0
41463867,2
51238847,2
45239099,2
53914951,1
42609890,1
45183911,2
44623056,0
35192264,1
41968255,0
56506550,0
37557643,0
42793220,2
42072538,1
45053373,1
38707822,1
40937787,0
35379389,1
36464708,0
34600588,0
35835993,0
42042906,0
58087446,2
35980134,1
41326911,0
54526900,2
44745604,1
49695393,0
46350038,1
60384526,0
37949226,1
53111313,0
44927472,1
37439417,2
48378079,1
46935337,0
51009376,2
36729206,1
37160732,1
40144731,2
41798670,0
43914506,2
46995313,2
51561189,2
46146491,0
50524207,1
51128480,0
53155945,2
56237097,2
36971302,1
55571520,1
46360848,0
41310279,2
45821085,0
49574053,2
49962417,0
57266154,2
37242721,1
35389897,2
51523457,1
57951548,0
37845295,1
40996175,0
35178135,0
39231761,1
56958575,0
37191966,1
51852369,2
47978171,0
51376589,0
40010727,2
37790483,2
37242316,1
50779762,1
34606682,2
59695139,2
48976338,2
44611325,0
45331612,0
50175206,2
49880015,1
48092523,0
37379101,1
39907915,0
35703258,0
53712113,2
50801770,0
36174919,0
57079483,2
50285596,0
55277763,0
45811061,1
41622613,2
48678488,0
48529560,1
43963220,0
54827201,1
37075871,0
51914592,2
39350042,1
49448193,0
41505956,1
39298917,1
45799639,1
48396221,2
47841362,0
37927772,0
44265650,0
52067819,2
39174188,2
40988023,0
40793427,0
57938930,2
40720703,0
57610578,1
52672137,0
54346647,2
37078511,1
43196577,1
53457474,0
44695116,0
48484768,1
41907587,1
39754070,0
53522696,1
37960967,2
51001377,1
46187525,2
39360328,0
49381864,0
50667300,2
36846837,2
41593538,0
52238351,1
44779907,1
50785925,2
45053624,1
53934357,0
42531766,0
40453117,1
46625730,2
45247983,0
38221986,0
42757892,0
57777104,0
38867917,2
52579875,1
42726804,0
55356803,2
43919927,0
48597040,2
40072873,1
39191950,1
45999131,0
45032009,2
54598085,0
36179245,0
53196126,1
52258053,0
52278035,0
48524527,1
46070136,1
51232051,2
50097790,2
59990837,2
35319680,2
46112258,0
49019652,0
49711773,0
48248038,2
47489180,2
37158445,2
34566901,0
59923613,2
40221379,0
41079361,1
35158573,2
51588778,0
49488988,1
44224349,2
41920124,0
55456984,2
55170569,0
51659435,1
39683151,0
45990898,1
43803851,2
42629925,0
53653417,1
40524253,1
50801784,1
35110777,1
50557462,1
45491164,2
49208369,2
52836508,2
46277611,2
34880551,1
44563009,2
49040810,2
39532953,0
37961965,1
37629081,0
44970728,0
42439370,1
40153045,0
44639429,0
40707027,1
50460657,0
50186125,1
42668595,0
58621830,1
46654844,1
50250789,0
54244683,2
57849211,1
42708257,1
45265751,1
39332010,0
51753118,2
36419087,2
39805590,2
46862779,2
56966019,2
34915886,0
41141108,2
35456295,2
54077496,2
44861978,0
42683600,1
59123445,1
49977114,2
59864934,1
42904494,1
59672867,1
41542847,2
47951466,2
59991809,2
48513801,2
52824958,2
36137810,2
40438058,0
44045311,0
47892646,0
38769589,2
39055100,1
38244414,2
49816669,1
40543610,2
36634809,1
45315583,2
46718620,0
45776319,0
45111036,1
55371957,0
49097037,2
44180394,1
49992491,0
36898525,1
51712064,0
38702032,0
42173926,1
37352454,0
40333653,2
36684926,1
48017130,1
49447663,2
38793081,1
40478343,0
34841065,2
48761771,0
60384944,1
43225766,1
40204025,2
51907063,1
48520166,2
42039069,0
41048914,2
56247780,1
36859397,2
40375258,0
39740128,2
48043247,2
34644117,1
34820755,0
46985355,2
43154963,0
56172373,2
48958688,1
47037248,1
52483124,2
38193278,1
51519176,2
57408366,2
60355455,2
38916452,0
46906079,1
35796560,1
54655756,1
43178929,0
38799671,1
53048852,1
48572733,2
35605664,1
34598845,1
53498918,2
50739969,2
38693259,1
41999094,2
50453705,0
43963982,1
35972859,1
40382505,0
40111322,2
39613838,0
48787078,1
48956904,1
38200185,1
36010984,1
55029140,1
45045018,1
59072266,1
51925871,2
48412244,1
51270381,1
40395353,2
57204314,2
39458679,1
44098133,0
51892565,2
35953394,0
46731729,2
48080341,1
38070627,2
56571349,0
37040510,2
52571362,1
41306593,0
55669069,2
49353920,1
40678206,0
58001156,2
48337330,1
53888134,2
43971234,1
54972227,1
46319726,2
44363483,2
53252029,1
59547011,2
45842139,0
36535112,2
39573571,0
42497462,1
45882766,0
51019622,0
54842575,1
54126278,2
39638751,0
49819683,2
55105911,0
43600967,0
35751151,1
45605979,1
51591352,2
44617859,0
53405271,1
42771344,2
35308850,1
45507415,1
47926273,0
44335970,0
41592363,1
43855192,2
53829852,0
54842989,0
42090800,0
42489499,2
54197130,2
51565312,0
54207073,2
52861460,1
45400553,0
54576441,1
59753851,0
42268243,2
51847689,2
42189790,2
50589989,0
35067656,1
35452074,0
36092172,1
48360063,2
42354942,0
40644296,1
55723772,0
37445346,2
48118864,1
41612200,0
38381417,2
35304252,0
36349693,2
35878066,1
42574004,2
46770621,2
40766722,0
58063485,1
39469701,0
50373748,1
45424968,1
49919010,2
40593632,0
46015498,1
54718866,0
38194012,0
59710793,1
53911502,2
45467935,2
37745459,2
54879169,1
38601617,0
44471760,0
49639162,2
56063455,1
50508574,2
42759936,0
40366008,0
34643800,0
53541000,0
39952559,2
48590069,2
42250766,2
38195579,2
48237721,2
35247443,2
49403107,2
42105429,2
54390081,1
41071836,2
54732688,0
46654241,2
53437113,2
48754185,2
59769929,1
49788781,1
35361136,2
38819138,0
35994570,2
50254702,2
37209913,0
36268111,1
45816118,0
50410828,1
42741780,1
36085910,1
46479316,2
50191213,1
43368718,1
48902085,1
34979522,0
47884655,0
49208191,2
37900611,1
40234553,0
40536778,0
46157248,1
52346540,1
40575096,1
57799848,2
38481244,1
59692061,0
41306608,0
41057404,2
46428633,0
57205976,1
38729686,0
50692049,1
52020360,2
52287013,0
54006300,1
38662676,1
42156492,0
49601888,2
56154266,0
37232061,0
40390536,0
48247189,2
48968962,1
39988120,0
44201884,1
44030453,2
48434897,0
58328543,2
48876235,2
35594376,2
37924144,0
53150948,0
43114367,1
44284972,1
44770702,0
49331016,2
40236842,2
59294443,1
40332040,0
37636635,1
39398611,1
36994349,2
39454586,2
37359281,0
53289418,2
43018473,0
46524724,0
48124682,0
37889159,2
44632432,0
36740273,1
55862573,1
56990649,0
44309424,0
51793031,1
38758361,0
50120269,0
38817058,1
45246287,2
34764287,0
37907676,2
46150064,2
46050311,0
49354483,2
37315266,0
59097365,2
37397726,1
51977837,2
56212963,1
49618618,2
38900610,0
46078798,2
47195236,0
36738200,1
42934970,2
35022637,2
54855507,1
37132040,0
40665181,1
40206383,1
54251231,2
56709649,2
39698357,0
56562887,1
39888769,0
41689468,0
45298757,1
44403205,1
41754839,1
41771217,0
51060296,0
39301589,0
54981508,1
49986915,2
50862720,1
42993045,0
48894886,0
46694716,0
47601418,2
44607122,1
50546395,1
43463364,2
49616379,0
34856926,0
39916021,0
45141151,0
53383823,2
42951738,2
57606960,0
48882741,0
45570793,2
50769785,0
53724286,2
39724200,2
44627695,1
44230033,1
37959013,1
52475604,1
51046150,0
36030829,0
44724024,2
54400935,0
42947918,0
59769773,1
52950400,1
40229880,1
34932472,1
47959618,0
48272327,0
45283638,0
37868777,1
40565991,1
49459734,2
57804015,0
44009830,1
35880452,2
35945715,1
54572466,0
52173675,0
42509897,2
36335537,2
55320142,2
36140264,0
50437699,0
34900023,0
55043185,1
53123894,1
56591535,1
40833241,1
39644775,0
58405141,1
44492507,1
42140212,1
45343142,1
56785259,1
41983767,0
37913482,2
42659272,0
42910727,1
58309803,1
38085803,1
39686780,1
37183884,1
49289191,1
36646845,2
50963570,2
35709153,0
45250877,1
50966188,2
35783728,0
44484966,2
51468966,2
57072076,1
52639001,0
34810835,1
49351515,2
39847019,2
57091039,1
34963138,0
51343795,0
37474552,0
59548189,1
44943110,1
43094380,0
41680000,1
41713366,0
51347592,2
54895801,0
34952792,0
40953878,0
35739361,0
59253025,1
46693267,2
50752277,2
49849586,2
35188883,0
56235254,2
41054471,0
43885470,2
35202993,0
57575120,1
39186157,2
34980150,1
51382147,0
52084504,2
51140950,0
46926435,0
43539362,0
49061774,0
51864730,2
51920250,0
39839764,2
35306500,2
58248489,1
46337035,2
56560185,2
35312410,0
38417941,2
38818190,0
51030542,2
57471030,1
45466040,0
46146573,0
35530640,2
47855963,1
34950794,0
37398257,1
42688320,0
41328922,1
42201937,0
51362162,1
59495107,2
42005671,1
39382050,2
45512935,0
39503182,0
34905540,1
36100143,1
37341163,1
37757484,1
58215782,1
38978211,1
46731440,0
59946532,1
44782495,1
51756152,1
51576905,0
55597222,1
35938944,2
58067075,0
49993373,2
40807851,1
39818569,1
49288950,2
41556711,1
51379154,0
55972329,1
50505042,0
43316850,1
50205180,2
54898732,1
47995484,0
45126798,1
40592789,2
44516094,1
58203384,2
47872070,0
43665784,0
57154578,1
52174426,1
35221408,0
52621097,1
44203223,0
46371601,1
48980865,1
37528405,0
57465036,2
41593424,0
45046030,0
40220943,0
44176525,1
36577260,1
46082448,1
56573741,1
40797004,1
44540588,0
43718555,2
53900008,1
39420458,2
50771254,2
49175876,1
37932934,1
56237877,1
38218299,0
39272970,0
38868584,1
40804934,0
42143881,1
46633033,1
35459652,0
44041633,1
36351091,2
53484612,2
56145896,0
44142450,0
60310873,0
56690089,0
41435889,2
34965201,2
46853901,1
48271302,0
41504820,0
39072564,2
40383230,0
34605604,2
46602444,0
48141127,0
42730290,1
37802457,1
45494846,2
45817969,1
52904785,2
58314955,1
49301610,0
56288808,1
44453265,0
59378119,1
51937490,2
54759920,0
57615920,0
48004006,2
44496261,1
47676084,2
50860549,2
40094573,1
53803143,2
40226937,0
39941329,1
44365209,0
45038721,0
51987723,0
38939900,2
48307466,2
45220235,0
46234295,0
35187720,2
48559620,0
44148195,0
56748042,1
50060998,1
47887224,0
51422740,2
51091114,0
39583500,0
59600131,1
35263603,1
55550033,1
37100341,0
37455322,1
52109465,0
49208543,0
46511985,2
42575960,2
57091101,0
49092985,0
49696669,2
53187305,0
40629105,1
43371863,0
47856247,0
40067642,1
48047689,1
50609252,0
43569648,1
40258008,0
41852554,2
57574832,0
41440980,2
48919208,2
42123633,0
56199176,0
45982176,0
39158579,2
39730436,0
48317926,1
46664656,0
37752036,1
56711856,1
34680155,1
55682713,0
50347859,0
51111852,1
43592987,2
59101007,0
44062453,2
53207700,2
59057317,0
48484689,0
52366602,2
36544238,0
58652909,1
43211762,2
45130245,1
46222271,1
35843371,2
40301242,2
39991717,0
40441373,2
37964472,2
35955946,1
48959264,0
45353619,0
50743402,0
35908543,1
50952468,2
52273546,0
49199687,1
53640189,1
50256923,0
54843302,0
39229398,2
40453894,0
44601698,1
40853952,1
38805422,2
55356220,2
56984488,2
40493984,1
38823336,0
35959258,0
52468716,1
52128915,0
38086922,2
51815163,2
48588449,0
51813659,2
43861957,1
60223024,1
48748301,0
40029741,1
57619656,2
58248608,2
43573835,1
48670870,0
50343705,2
37752962,0
59186408,0
37312678,2
36116943,2
57268574,1
36424967,1
57216110,0
41956266,2
51701414,0
48798528,2
39713154,0
57725481,1
55298428,2
48934566,2
53353572,0
40904409,0
36119586,2
58168821,1
55846125,2
49660461,0
48267230,2
43477047,1
44388133,0
58183298,1
54252407,1
40506382,0
46269903,1
49852678,2
56551215,1
46516375,2
37822711,2
49734735,1
40230842,0
53473350,1
46149484,0
58811234,0
49284388,1
41107894,2
35105194,2
49337832,2
49416529,1
52033810,0
50308533,2
51486454,0
48635241,1
40238549,0
40444277,0
50052526,1
45844586,1
43590769,0
35149861,1
47793932,2
46167069,2
45331931,2
54817517,0
39803954,0
52572256,2
50714543,0
38837028,0
51239983,2
38593453,0
36112086,0
41506865,1
51821107,0
43287325,1
57910231,2
44351159,0
51956848,1
57274992,0
41180569,1
35236189,1
60216317,0
49577083,2
42114102,0
49251567,0
60138563,2
51544094,1
37033344,0
41981686,0
52208849,2
59406662,0
41913790,1
39055139,2
35169724,0
52477343,0
43384844,2
52232003,2
35118524,2
40499232,1
48728419,1
49960024,2
58877424,1
49072338,2
48546617,2
48133397,2
34952528,1
36666433,0
40043128,2
46304405,0
43331941,1
53874238,1
36235802,1
34623257,1
54072688,1
54029085,1
58379456,1
45801430,1
38268929,0
40138032,1
37598360,0
35406766,1
35387227,0
56178677,2
41787371,2
49909213,2
45401434,2
56561734,0
56981552,2
39946381,0
34807286,1
58731802,0
39645410,0
57999111,1
42775031,2
37762917,1
40596265,1
52687540,1
40759337,1
46669606,0
50768678,0
49036464,2
38207799,1
57021171,1
40573839,2
41773490,0
53523948,1
55810432,0
60298165,1
40364577,1
39288915,0
50365598,0
40520131,1
44505138,2
44155564,0
40681371,2
39608747,1
47069115,2
47846878,0
41027280,1
44397414,2
53812670,2
45866176,0
53326271,0
40465632,2
34966124,0
45339115,0
44164170,2
50576163,1
52942698,1
56222259,0
58757558,0
59210250,1
57292504,2
59613861,2
45389390,2
59172813,1
37363560,0
59133517,1
34621375,2
44555964,1
50477715,2
35521390,0
48577158,0
45822058,0
56681402,1
40108816,0
35842751,0
49574285,0
38389665,2
42259741,0
35537927,0
38125403,1
48719167,0
50119431,2
44790923,0
41814895,2
50497045,0
55743481,0
40461677,2
35673448,1
44617871,1
51571980,0
48948397,0
49956962,2
54931009,1
47965806,2
41461368,2
49167886,0
43425356,0
50034014,2
44098908,2
44043906,0
55934008,2
42393086,1
57365956,0
46924719,2
59374310,1
40087161,0
48797497,1
48049032,2
54779166,1
52793811,1
45874580,1
43500427,1
57348288,1
35936459,2
58646968,2
45337711,1
56246210,1
43448888,0
44611125,2
37342549,2
43455719,2
38761231,0
34951835,1
45847550,0
48337581,2
35362811,0
48115158,2
34918691,2
46859567,1
39968344,0
59922794,1
45121643,1
44760648,0
57730097,2
41067790,0
38651104,2
38931909,0
35153774,1
45977449,1
35634407,2
52632136,2
52564392,2
59118047,2
34790455,1
45847138,2
53036244,2
45040769,2
52139199,0
52241401,1
57670635,1
34798148,1
50612295,1
36509681,2
37815189,2
49072656,2
40291187,0
55662830,1
40555311,0
56517188,2
36585852,1
37035556,1
40161956,0
46417066,0
44840365,1
40844903,1
40223633,2
45366598,1
34685099,2
37535053,2
40352684,1
39707944,2
43176625,0
53550321,0
52896632,0
41507624,2
36196540,0
50656681,2
53138293,1
54042444,1
36151679,2
51294066,1
44294811,2
49141083,0
46040733,0
46663190,2
43048455,0
55619286,0
35688407,0
49696624,1
37219064,1
48249465,0
48963787,0
46401398,1
38642110,1
45950137,0
35400248,1
44933136,2
56463495,2
58919064,1
35484863,1
57169775,0
53889398,1
35150504,0
36684966,0
41172749,0
39059258,0
36583694,0
37347327,0
50935760,0
57595954,0
51915133,1
35892378,1
37270722,0
51103359,0
37347725,2
35915565,2
40112279,0
45766764,2
41297342,0
35184454,2
53526194,0
37971262,2
58065428,0
38139873,0
41566408,0
45030324,1
41551430,0
49120352,0
34559807,1
42158694,0
38405408,1
56760986,2
46696036,0
57419408,0
43366746,0
48690082,2
41535081,2
39126491,2
43583906,2
44246876,0
53732220,0
35727697,1
37656664,1
60427304,1
44656512,0
50446479,2
36679379,0
34829600,2
49094597,2
40113739,0
41045562,1
34664853,0
44180361,0
50473587,0
39751923,0
53624080,2
40214003,1
38337666,2
43577139,0
36414836,2
39389678,2
42411448,0
39276024,0
48515023,0
41793839,0
35103931,1
47550958,1
42265158,2
40651017,2
41257896,2
45133078,2
36656867,0
48158796,0
56136005,0
59232024,2
50780419,0
50634690,0
48730972,1
50370114,2
47493861,2
40218537,0
34645731,0
44188262,0
48164005,2
48474477,0
48144856,2
38611606,1
55106739,2
38611741,1
47025875,2
55987140,1
38820556,0
51234682,1
46599666,2
48183697,1
48156424,0
45808239,0
48016259,0
43387112,1
44462249,2
42796584,0
50511914,1
53848068,1
45868451,2
57290278,2
37171701,2
44081249,1
43386668,2
46673210,1
54920263,2
48560735,2
38612865,1
52677564,0
36769275,2
40766909,1
52257956,1
40403502,0
40353876,1
53535617,2
34678093,1
34862219,0
50979941,1
56133546,1
51098738,2
46927115,2
37493723,0
52678149,2
52063488,2
45949553,0
35961321,2
42701902,0
41908620,0
40221461,1
42718785,0
52836535,1
48019419,0
50960312,0
52763278,1
55386659,1
37868673,0
57788878,0
35686281,1
41992476,1
39742677,0
34613761,1
50165626,2
40294870,0
36258201,0
52773739,1
60361492,1
52576091,1
45784445,1
44527246,0
48324620,0
53366512,0
60422162,1
57889263,2
59907578,1
48854066,1
47232601,2
57784287,0
53810106,1
46906704,1
54654385,2
49173085,1
54010650,1
53004152,2
48458343,0
54300496,2
59371666,0
45453667,2
35316594,2
48451300,0
36875122,1
52663502,2
43170744,0
55776057,0
50484647,0
39727542,1
43828136,1
47960194,2
37678408,2
46656474,0
48356122,2
42077532,0
43203775,1
36770646,1
54324981,0
36516269,2
49869277,0
52372531,2
45324035,1
60054435,1
40513445,2
35565012,1
34900862,1
56440090,0
51404138,1
48464908,1
34796577,2
42660672,0
37558697,2
49474575,0
42172114,2
43047225,2
45365992,1
47996396,0
56485886,0
47274509,1
35968611,2
46381744,1
34992650,2
40532328,1
41594683,2
46740670,0
50415966,0
44784343,0
51588865,0
36249119,0
56522197,1
42708758,1
52441029,2
44894558,2
38644326,1
37587519,1
40610880,0
56708432,2
58184549,0
57938998,1
39188469,1
57394685,0
38821317,2
51669480,1
38796153,1
50707116,0
43581960,2
54250910,0
35991985,1
48654959,2
50534219,0
45756882,2
53604165,2
52483374,0
48507044,0
39311651,1
57561429,2
59121952,2
51863899,1
53213098,1
46054019,0
44240667,0
48527252,0
50650626,0
34764659,2
38913163,0
51149396,2
51831490,1
49246607,2
59809426,1
39873193,1
35192736,2
51484822,0
42865627,2
40866576,0
35963144,0
44067681,0
59384564,2
47915910,1
50011682,0
50061163,2
43329138,2
52255035,0
49649938,1
46392855,2
41968058,0
52179983,1
59153979,1
45854696,1
39778610,2
59516654,2
50449059,2
38615735,2
46521025,2
41039640,2
46485768,0
49084748,2
53172601,0
57125906,1
49256040,0
55351886,2
38192711,0
39039123,1
43131274,0
57928281,1
35590455,1
55486428,1
35806875,1
38577124,1
35618132,0
42631542,0
47244661,2
42178052,2
47159757,2
45731688,0
57063142,0
35955571,0
49048111,1
40503253,2
57629456,0
52988755,0
49590286,1
40110964,1
46139099,0
36312028,1
40838738,2
48017044,2
39668369,0
59197233,2
49698513,0
50712758,2
42626959,2
34634040,2
54143936,2
51511485,1
38117572,1
53893433,2
35495330,2
48887711,2
37334156,1
48802066,1
44504096,2
49484269,0
54175513,0
46726077,0
55932595,1
41118216,2
43920713,1
52075460,2
37273145,2
39440190,0
45365378,2
55889445,0
49965949,0
45860851,0
35692507,0
47993538,0
37148269,1
42180690,0
34840662,2
50539002,0
49165767,2
43864913,0
57623017,0
53859641,2
48103697,1
35407274,2
46376860,0
40620831,0
37123113,1
42920952,0
50998312,2
35769170,0
50044091,0
35366495,2
52029224,2
51689279,1
36093880,1
34888205,1
55244995,0
40337052,1
43944741,0
41324554,2
48017390,0
44977693,0
46554617,2
48761985,0
35853483,0
43327464,0
36650631,1
39003173,1
60090862,1
43856920,1
48372393,1
39040918,0
38105635,2
46775215,0
36511455,1
59166894,1
50255755,2
49952651,2
42154789,0
56487926,1
52477664,0
37241060,0
35036720,2
39376108,1
46318833,0
41218305,1
35851504,1
40726597,0
49983740,0
46170385,1
37103814,1
44363189,0
52144900,1
51096152,0
35546421,0
38225484,2
34802243,1
35223114,0
40497859,0
45020573,0
47216994,2
59226210,1
40343769,1
34789337,1
59409365,2
42736961,2
51764802,2
48174935,0
38008713,1
36132412,2
36451986,1
53541969,0
51780334,0
47652197,2
42707572,2
41076736,0
44843008,0
37365355,0
50902984,0
38226720,2
50133893,0
45947351,0
49063231,1
37322148,2
50309044,2
45456287,0
39450185,0
40939075,0
37365227,0
42477091,1
55107381,1
52314787,1
45046156,1
36409466,2
38754131,0
59939275,1
42535616,0
36824577,1
41582197,0
59730492,2
39282184,1
35812060,1
47136609,2
50868109,2
35004129,2
49595323,1
37793247,1
49980830,2
40903599,0
43233680,1
53570575,0
42579395,2
40843307,0
49379995,1
57594159,0
37467888,1
50645402,2
40004159,1
53498716,2
51499298,2
39080801,1
35115541,2
45799258,1
39548768,1
52199132,2
38669795,1
51407012,0
45829580,2
38762356,1
55316173,2
38678217,1
37821455,2
46160876,0
46222035,0
41657428,0
47974640,0
46176536,0
42655512,0
39212726,1
50264344,0
37131462,0
59806713,2
36487621,2
52529266,2
42939055,2
40884868,0
36859666,1
53238553,2
56319228,1
38183021,0
59081402,1
41922232,1
52826936,1
57236239,1
50754590,0
44856747,0
45465873,2
41074283,2
50064139,1
41364833,0
52717784,1
55419178,0
40804137,1
39431704,2
56873910,1
58285266,0
39911899,2
56776586,2
58349154,2
59106395,1
35839408,0
48861761,0
53388901,2
43355884,0
55656433,2
59219028,1
35574513,2
47922899,0
42640389,2
42322981,1
40762009,1
50001244,1
34567920,0
53789252,1
44150397,2
54866221,2
39504522,1
43193409,1
41504040,2
53995594,0
50389883,0
42493274,1
44847659,0
35083608,2
56003101,2
37847616,0
44762794,2
51870149,2
49711325,2
51452702,2
52497874,1
51521031,0
38736423,0
59292305,1
39458207,0
39052738,0
53094710,2
58673109,2
38362354,2
48688539,2
50616419,0
46497838,0
39322019,1
34950867,0
39701898,0
42509344,0
40437016,2
38863144,1
44751177,1
43038590,2
55397627,0
44294808,2
43217185,1
53181174,1
39805360,0
39337065,2
42059672,1
36816926,2
58298838,1
40339046,0
39666784,1
45965459,2
40890389,0
43128467,0
38933071,2
53129685,0
46552699,2
55739379,1
37555416,0
36121887,0
47541246,2
42973223,0
36132032,1
44874117,2
37945539,0
36416131,2
54820986,0
53463388,1
46743347,2
59123399,2
38916595,2
50523950,0
56245471,2
34881006,1
40123854,1
51400110,2
52116295,1
49279379,0
44674255,1
41339423,1
50820072,1
49872766,2
53800691,1
52506217,1
42245227,0
41398168,0
53118151,2
44284555,2
53139607,2
46734210,1
36650419,1
53702671,2
37167264,1
34673396,0
36000127,0
56621621,2
50913323,1
43847758,0
37032872,0
35609390,1
42917486,2
38265590,2
44664703,0
40641370,0
52660026,2
49840514,1
50593901,1
44340746,2
37550584,0
53861287,1
43833243,2
41882960,1
50307488,1
44782374,0
40959835,0
49868492,1
34588421,0
45995784,0
48577465,0
46769264,0
44137382,2
34900475,0
42663887,2
50191061,2
46769903,2
40481651,0
47901691,0
37943616,0
34842806,1
37239887,2
49032446,0
51741196,2
37485953,0
39059474,2
50596022,0
53944456,2
51008027,1
46569873,1
44384960,1
41154721,0
48673408,0
42781142,2
35022693,1
46110952,1
51520393,2
50366503,2
48623441,1
44348330,0
57006470,1
48305262,2
58152115,1
51269886,2
56505086,1
45424795,1
56892249,1
55360736,0
42183300,0
41592098,2
52684656,0
38601171,0
36580954,2
37198681,0
35198305,2
36688022,1
42213421,1
58575299,0
55474838,1
42696064,2
46283859,0
56627617,1
60357437,2
38258306,1
39543108,2
42019018,1
38893042,0
39570860,1
35321826,2
38853972,0
48437952,2
38848940,2
57827676,1
58316191,0
37828461,1
40867479,0
50343456,0
49410807,2
40804244,0
51821742,2
51117958,0
42911750,1
45944704,0
38462952,2
37118912,1
42805022,0
58150601,0
42319481,1
39435842,0
39603120,0
37985051,0
49246237,0
35589820,0
44250852,2
39793037,2
49222072,1
55473608,0
52600521,2
44085187,0
43037929,2
37954022,2
37502165,2
45629342,1
54305991,1
36332624,2
